coupon_bucket,implied_mbs_coupon,month,n_atrisk,n_prepay,smm,cpr,date
3.5,3.0,122024,1462602,6419,0.00438875,0.05141222,2024-12-01
3.5,3.0,122025,328957,1553,0.00472098,0.0552037,2025-12-01
4.0,3.5,12018,94889,0,0.0,0.0,2018-01-01
4.0,3.5,12019,374747,0,0.0,0.0,2019-01-01
4.0,3.5,12020,1245979,0,0.0,0.0,2020-01-01
4.0,3.5,12021,1279742,0,0.0,0.0,2021-01-01
4.0,3.5,12022,969133,0,0.0,0.0,2022-01-01
4.0,3.5,12023,1163599,0,0.0,0.0,2023-01-01
4.0,3.5,12024,1098823,0,0.0,0.0,2024-01-01
4.0,3.5,12025,1033084,0,0.0,0.0,2025-01-01
4.0,3.5,22018,179236,112,0.00062487,0.00747278,2018-02-01
4.0,3.5,22019,380639,5,1.314e-05,0.00015762,2019-02-01
4.0,3.5,22020,1345701,169,0.00012559,0.00150598,2020-02-01
4.0,3.5,22021,1232450,10,8.11e-06,9.736e-05,2021-02-01
4.0,3.5,22022,986089,74,7.504e-05,0.00090016,2022-02-01
4.0,3.5,22023,1159886,1,8.6e-07,1.035e-05,2023-02-01
4.0,3.5,22024,1094829,0,0.0,0.0,2024-02-01
4.0,3.5,22025,1028699,0,0.0,0.0,2025-02-01
4.0,3.5,32018,240567,284,0.00118054,0.01407491,2018-03-01
4.0,3.5,32019,393247,25,6.357e-05,0.00076261,2019-03-01
4.0,3.5,32020,1441754,532,0.00036899,0.00441896,2020-03-01
4.0,3.5,32021,1183071,37,3.127e-05,0.00037523,2021-03-01
4.0,3.5,32022,1064543,190,0.00017848,0.00213966,2022-03-01
4.0,3.5,32023,1155764,3,2.6e-06,3.115e-05,2023-03-01
4.0,3.5,32024,1090377,0,0.0,0.0,2024-03-01
4.0,3.5,32025,1024483,0,0.0,0.0,2025-03-01
4.0,3.5,42018,275867,423,0.00153335,0.01824579,2018-04-01
4.0,3.5,42019,410827,60,0.00014605,0.00175116,2019-04-01
4.0,3.5,42020,1494694,1283,0.00085837,0.01025195,2020-04-01
4.0,3.5,42021,1132040,48,4.24e-05,0.0005087,2021-04-01
4.0,3.5,42022,1142749,426,0.00037279,0.00446426,2022-04-01
4.0,3.5,42023,1149638,5,4.35e-06,5.219e-05,2023-04-01
4.0,3.5,42024,1085162,0,0.0,0.0,2024-04-01
4.0,3.5,42025,1019259,0,0.0,0.0,2025-04-01
4.0,3.5,52018,300107,703,0.0023425,0.02775063,2018-05-01
4.0,3.5,52019,450372,115,0.00025534,0.00305983,2019-05-01
4.0,3.5,52020,1505484,1970,0.00130855,0.01559007,2020-05-01
4.0,3.5,52021,1106932,78,7.047e-05,0.00084525,2021-05-01
4.0,3.5,52022,1184036,629,0.00053123,0.00635621,2022-05-01
4.0,3.5,52023,1144107,5,4.37e-06,5.244e-05,2023-05-01
4.0,3.5,52024,1079291,0,0.0,0.0,2024-05-01
4.0,3.5,52025,1013625,0,0.0,0.0,2025-05-01
4.0,3.5,62018,318414,805,0.00252816,0.02991955,2018-06-01
4.0,3.5,62019,502886,295,0.00058661,0.0070167,2019-06-01
4.0,3.5,62020,1519148,3678,0.00242109,0.02866936,2020-06-01
4.0,3.5,62021,1089167,163,0.00014966,0.00179439,2021-06-01
4.0,3.5,62022,1196370,846,0.00070714,0.00845274,2022-06-01
4.0,3.5,62023,1137294,1,8.8e-07,1.055e-05,2023-06-01
4.0,3.5,62024,1072916,0,0.0,0.0,2024-06-01
4.0,3.5,62025,1007722,0,0.0,0.0,2025-06-01
4.0,3.5,72018,331157,1020,0.00308011,0.03634156,2018-07-01
4.0,3.5,72019,597070,723,0.00121091,0.01443457,2019-07-01
4.0,3.5,72020,1519659,6829,0.00449377,0.05261222,2020-07-01
4.0,3.5,72021,1064775,281,0.00026391,0.00316227,2021-07-01
4.0,3.5,72022,1194213,892,0.00074694,0.00892649,2022-07-01
4.0,3.5,72023,1130452,3,2.65e-06,3.185e-05,2023-07-01
4.0,3.5,72024,1066667,0,0.0,0.0,2024-07-01
4.0,3.5,72025,1001648,0,0.0,0.0,2025-07-01
4.0,3.5,82018,343206,1144,0.00333328,0.03927408,2018-08-01
4.0,3.5,82019,713700,1183,0.00165756,0.01971037,2019-08-01
4.0,3.5,82020,1507145,9822,0.00651696,0.07546043,2020-08-01
4.0,3.5,82021,1044911,433,0.00041439,0.00496135,2021-08-01
4.0,3.5,82022,1189425,978,0.00082225,0.00982245,2022-08-01
4.0,3.5,82023,1124327,3,2.67e-06,3.202e-05,2023-08-01
4.0,3.5,82024,1060487,0,0.0,0.0,2024-08-01
4.0,3.5,82025,995557,0,0.0,0.0,2025-08-01
4.0,3.5,92018,351931,1042,0.00296081,0.03495678,2018-09-01
4.0,3.5,92019,830330,2393,0.00288199,0.03404089,2019-09-01
4.0,3.5,92020,1472270,12493,0.00848554,0.09720603,2020-09-01
4.0,3.5,92021,1019236,581,0.00057003,0.00681901,2021-09-01
4.0,3.5,92022,1183247,1047,0.00088485,0.01056672,2022-09-01
4.0,3.5,92023,1117905,3,2.68e-06,3.22e-05,2023-09-01
4.0,3.5,92024,1054518,0,0.0,0.0,2024-09-01
4.0,3.5,92025,989969,0,0.0,0.0,2025-09-01
4.0,3.5,102018,361975,1232,0.00340355,0.04008665,2018-10-01
4.0,3.5,102019,928776,3316,0.00357029,0.04201212,2019-10-01
4.0,3.5,102020,1427559,14831,0.01038906,0.11778622,2020-10-01
4.0,3.5,102021,994338,797,0.00080154,0.00957617,2021-10-01
4.0,3.5,102022,1177902,1018,0.00086425,0.01032183,2022-10-01
4.0,3.5,102023,1112661,1,9e-07,1.078e-05,2023-10-01
4.0,3.5,102024,1049317,0,0.0,0.0,2024-10-01
4.0,3.5,102025,631796,0,0.0,0.0,2025-10-01
4.0,3.5,112018,367931,1163,0.00316092,0.03727849,2018-11-01
4.0,3.5,112019,1026769,3193,0.00310975,0.03668537,2019-11-01
4.0,3.5,112020,1378230,14329,0.01039667,0.11786758,2020-11-01
4.0,3.5,112021,975979,970,0.00099387,0.01186151,2021-11-01
4.0,3.5,112022,1172830,867,0.00073924,0.00883487,2022-11-01
4.0,3.5,112023,1107500,2,1.81e-06,2.167e-05,2023-11-01
4.0,3.5,112024,1043500,0,0.0,0.0,2024-11-01
4.0,3.5,112025,628117,0,0.0,0.0,2025-11-01
4.0,3.5,122018,371541,9084,0.02444952,0.25698608,2018-12-01
4.0,3.5,122019,1137848,8859,0.00778575,0.08953025,2019-12-01
4.0,3.5,122020,1332191,56058,0.04207955,0.40302887,2020-12-01
4.0,3.5,122021,970027,24740,0.02550444,0.26657054,2021-12-01
4.0,3.5,122022,1168211,5073,0.00434254,0.05088369,2022-12-01
4.0,3.5,122023,1103116,4293,0.0038917,0.0457137,2023-12-01
4.0,3.5,122024,1038378,5294,0.00509834,0.05949332,2024-12-01
4.0,3.5,122025,625238,3351,0.00535956,0.06245233,2025-12-01
4.5,4.0,12018,31094,0,0.0,0.0,2018-01-01
4.5,4.0,12019,490366,0,0.0,0.0,2019-01-01
4.5,4.0,12020,788604,0,0.0,0.0,2020-01-01
4.5,4.0,12021,537925,0,0.0,0.0,2021-01-01
4.5,4.0,12022,348240,0,0.0,0.0,2022-01-01
4.5,4.0,12023,424785,0,0.0,0.0,2023-01-01
4.5,4.0,12024,398150,0,0.0,0.0,2024-01-01
4.5,4.0,12025,371570,0,0.0,0.0,2025-01-01
4.5,4.0,22018,63069,47,0.00074522,0.00890602,2018-02-01
4.5,4.0,22019,507896,20,3.938e-05,0.00047244,2019-02-01
4.5,4.0,22020,791615,42,5.306e-05,0.00063649,2020-02-01
4.5,4.0,22021,516694,1,1.94e-06,2.322e-05,2021-02-01
4.5,4.0,22022,343920,15,4.361e-05,0.00052325,2022-02-01
4.5,4.0,22023,423463,2,4.72e-06,5.667e-05,2023-02-01
4.5,4.0,22024,396517,0,0.0,0.0,2024-02-01
4.5,4.0,22025,369865,0,0.0,0.0,2025-02-01
4.5,4.0,32018,102856,121,0.0011764,0.01402584,2018-03-01
4.5,4.0,32019,540011,82,0.00015185,0.00182066,2019-03-01
4.5,4.0,32020,789471,120,0.000152,0.00182248,2020-03-01
4.5,4.0,32021,495149,15,3.029e-05,0.00036347,2021-03-01
4.5,4.0,32022,353611,39,0.00011029,0.00132269,2022-03-01
4.5,4.0,32023,422009,6,1.422e-05,0.0001706,2023-03-01
4.5,4.0,32024,394751,0,0.0,0.0,2024-03-01
4.5,4.0,32025,368115,0,0.0,0.0,2025-03-01
4.5,4.0,42018,147760,190,0.00128587,0.01532177,2018-04-01
4.5,4.0,42019,581519,203,0.00034909,0.004181,2019-04-01
4.5,4.0,42020,777491,231,0.00029711,0.00355949,2020-04-01
4.5,4.0,42021,469258,13,2.77e-05,0.00033239,2021-04-01
4.5,4.0,42022,378560,95,0.00025095,0.00300726,2022-04-01
4.5,4.0,42023,419435,1,2.38e-06,2.861e-05,2023-04-01
4.5,4.0,42024,392642,0,0.0,0.0,2024-04-01
4.5,4.0,42025,366001,0,0.0,0.0,2025-04-01
4.5,4.0,52018,205506,375,0.00182476,0.02167874,2018-05-01
4.5,4.0,52019,630308,440,0.00069807,0.00834477,2019-05-01
4.5,4.0,52020,751384,382,0.0005084,0.00608371,2020-05-01
4.5,4.0,52021,448841,23,5.124e-05,0.00061474,2021-05-01
4.5,4.0,52022,406072,172,0.00042357,0.00507102,2022-05-01
4.5,4.0,52023,417006,3,7.19e-06,8.633e-05,2023-05-01
4.5,4.0,52024,390252,0,0.0,0.0,2024-05-01
4.5,4.0,52025,363766,0,0.0,0.0,2025-05-01
4.5,4.0,62018,260513,586,0.00224941,0.02666144,2018-06-01
4.5,4.0,62019,677047,705,0.00104129,0.01242413,2019-06-01
4.5,4.0,62020,724244,655,0.00090439,0.01079888,2020-06-01
4.5,4.0,62021,432961,39,9.008e-05,0.00108039,2021-06-01
4.5,4.0,62022,419908,271,0.00064538,0.00771712,2022-06-01
4.5,4.0,62023,414128,3,7.24e-06,8.693e-05,2023-06-01
4.5,4.0,62024,387735,0,0.0,0.0,2024-06-01
4.5,4.0,62025,361421,0,0.0,0.0,2025-06-01
4.5,4.0,72018,307077,776,0.00252705,0.0299067,2018-07-01
4.5,4.0,72019,731422,1723,0.00235569,0.02790483,2019-07-01
4.5,4.0,72020,694564,1132,0.0016298,0.01938323,2020-07-01
4.5,4.0,72021,416766,72,0.00017276,0.00207114,2021-07-01
4.5,4.0,72022,423504,318,0.00075088,0.00897342,2022-07-01
4.5,4.0,72023,411264,4,9.73e-06,0.00011671,2023-07-01
4.5,4.0,72024,384995,0,0.0,0.0,2024-07-01
4.5,4.0,72025,359079,0,0.0,0.0,2025-07-01
4.5,4.0,82018,356948,1012,0.00283515,0.03349623,2018-08-01
4.5,4.0,82019,763946,2581,0.00337851,0.03979721,2019-08-01
4.5,4.0,82020,667307,1326,0.00198709,0.02358621,2020-08-01
4.5,4.0,82021,403708,98,0.00024275,0.00290911,2021-08-01
4.5,4.0,82022,424995,388,0.00091295,0.01090058,2022-08-01
4.5,4.0,82023,408872,3,7.34e-06,8.804e-05,2023-08-01
4.5,4.0,82024,382546,0,0.0,0.0,2024-08-01
4.5,4.0,82025,356739,0,0.0,0.0,2025-08-01
4.5,4.0,92018,397676,999,0.0025121,0.02973211,2018-09-01
4.5,4.0,92019,781946,4225,0.00540319,0.06294569,2019-09-01
4.5,4.0,92020,641433,1623,0.00253027,0.02994426,2020-09-01
4.5,4.0,92021,390101,143,0.00036657,0.00439,2021-09-01
4.5,4.0,92022,427279,385,0.00090105,0.01075918,2022-09-01
4.5,4.0,92023,406254,4,9.85e-06,0.00011815,2023-09-01
4.5,4.0,92024,380234,0,0.0,0.0,2024-09-01
4.5,4.0,92025,354529,0,0.0,0.0,2025-09-01
4.5,4.0,102018,439602,1216,0.00276614,0.03269329,2018-10-01
4.5,4.0,102019,783089,5635,0.00719586,0.08301349,2019-10-01
4.5,4.0,102020,614979,1940,0.00315458,0.03720502,2020-10-01
4.5,4.0,102021,377925,208,0.00055037,0.00658453,2021-10-01
4.5,4.0,102022,428488,372,0.00086817,0.01036843,2022-10-01
4.5,4.0,102023,403991,3,7.43e-06,8.911e-05,2023-10-01
4.5,4.0,102024,378151,0,0.0,0.0,2024-10-01
4.5,4.0,102025,307695,0,0.0,0.0,2025-10-01
4.5,4.0,112018,465609,1206,0.00259016,0.03064289,2018-11-01
4.5,4.0,112019,781326,4872,0.00623555,0.07231302,2019-11-01
4.5,4.0,112020,587356,1934,0.00329272,0.03880489,2020-11-01
4.5,4.0,112021,366240,257,0.00070173,0.00838828,2021-11-01
4.5,4.0,112022,427780,347,0.00081116,0.00969067,2022-11-01
4.5,4.0,112023,401838,2,4.98e-06,5.972e-05,2023-11-01
4.5,4.0,112024,375719,0,0.0,0.0,2024-11-01
4.5,4.0,112025,305749,0,0.0,0.0,2025-11-01
4.5,4.0,122018,478602,38520,0.08048441,0.63464996,2018-12-01
4.5,4.0,122019,785226,14044,0.0178853,0.19472066,2019-12-01
4.5,4.0,122020,563384,26520,0.04707269,0.43931713,2020-12-01
4.5,4.0,122021,356207,10900,0.03060018,0.3112919,2021-12-01
4.5,4.0,122022,426460,2269,0.00532055,0.06201095,2022-12-01
4.5,4.0,122023,399985,1835,0.00458767,0.053684,2023-12-01
4.5,4.0,122024,373663,2093,0.0056013,0.0651831,2024-12-01
4.5,4.0,122025,304235,1852,0.0060874,0.07065202,2025-12-01
5.0,4.5,12018,20176,0,0.0,0.0,2018-01-01
5.0,4.5,12019,788693,0,0.0,0.0,2019-01-01
5.0,4.5,12020,902343,0,0.0,0.0,2020-01-01
5.0,4.5,12021,600060,0,0.0,0.0,2021-01-01
5.0,4.5,12022,375377,0,0.0,0.0,2022-01-01
5.0,4.5,12023,580922,0,0.0,0.0,2023-01-01
5.0,4.5,12024,551662,0,0.0,0.0,2024-01-01
5.0,4.5,12025,514812,0,0.0,0.0,2025-01-01
5.0,4.5,22018,40322,35,0.00086801,0.01036657,2018-02-01
5.0,4.5,22019,840505,168,0.00019988,0.00239592,2019-02-01
5.0,4.5,22020,891777,29,3.252e-05,0.00039016,2020-02-01
5.0,4.5,22021,577894,3,5.19e-06,6.229e-05,2021-02-01
5.0,4.5,22022,366250,8,2.184e-05,0.00026208,2022-02-01
5.0,4.5,22023,581355,5,8.6e-06,0.0001032,2023-02-01
5.0,4.5,22024,549413,0,0.0,0.0,2024-02-01
5.0,4.5,22025,512334,0,0.0,0.0,2025-02-01
5.0,4.5,32018,69238,104,0.00150207,0.01787662,2018-03-01
5.0,4.5,32019,881619,439,0.00049795,0.00595903,2019-03-01
5.0,4.5,32020,878247,79,8.995e-05,0.00107889,2020-03-01
5.0,4.5,32021,555377,17,3.061e-05,0.00036726,2021-03-01
5.0,4.5,32022,362873,12,3.307e-05,0.00039676,2022-03-01
5.0,4.5,32023,583369,11,1.886e-05,0.00022625,2023-03-01
5.0,4.5,32024,546977,0,0.0,0.0,2024-03-01
5.0,4.5,32025,509987,0,0.0,0.0,2025-03-01
5.0,4.5,42018,111023,208,0.00187349,0.02225161,2018-04-01
5.0,4.5,42019,915217,905,0.00098884,0.01180172,2019-04-01
5.0,4.5,42020,857517,145,0.00016909,0.00202723,2020-04-01
5.0,4.5,42021,527738,21,3.979e-05,0.00047741,2021-04-01
5.0,4.5,42022,371569,33,8.881e-05,0.00106523,2022-04-01
5.0,4.5,42023,579927,18,3.104e-05,0.0003724,2023-04-01
5.0,4.5,42024,544056,0,0.0,0.0,2024-04-01
5.0,4.5,42025,507001,0,0.0,0.0,2025-04-01
5.0,4.5,52018,165977,389,0.0023437,0.02776466,2018-05-01
5.0,4.5,52019,939841,1618,0.00172157,0.02046432,2019-05-01
5.0,4.5,52020,826618,273,0.00033026,0.00395595,2020-05-01
5.0,4.5,52021,503991,37,7.341e-05,0.00088061,2021-05-01
5.0,4.5,52022,412680,116,0.00028109,0.00336786,2022-05-01
5.0,4.5,52023,576873,32,5.547e-05,0.00066545,2023-05-01
5.0,4.5,52024,541006,0,0.0,0.0,2024-05-01
5.0,4.5,52025,503870,0,0.0,0.0,2025-05-01
5.0,4.5,62018,237575,583,0.00245396,0.02905333,2018-06-01
5.0,4.5,62019,954224,2198,0.00230344,0.0272938,2019-06-01
5.0,4.5,62020,795665,465,0.00058442,0.0069905,2020-06-01
5.0,4.5,62021,484023,44,9.09e-05,0.00109031,2021-06-01
5.0,4.5,62022,462645,257,0.0005555,0.00664569,2022-06-01
5.0,4.5,62023,573131,32,5.583e-05,0.0006698,2023-06-01
5.0,4.5,62024,537614,0,0.0,0.0,2024-06-01
5.0,4.5,62025,500508,0,0.0,0.0,2025-06-01
5.0,4.5,72018,320456,903,0.00281786,0.03329514,2018-07-01
5.0,4.5,72019,969333,4992,0.00514993,0.06007846,2019-07-01
5.0,4.5,72020,763399,832,0.00108986,0.01300024,2020-07-01
5.0,4.5,72021,463871,70,0.0001509,0.00180935,2021-07-01
5.0,4.5,72022,493961,387,0.00078346,0.00936115,2022-07-01
5.0,4.5,72023,569466,28,4.917e-05,0.00058987,2023-07-01
5.0,4.5,72024,534012,0,0.0,0.0,2024-07-01
5.0,4.5,72025,497234,0,0.0,0.0,2025-07-01
5.0,4.5,82018,411340,1291,0.00313852,0.03701891,2018-08-01
5.0,4.5,82019,967134,5760,0.00595574,0.06917368,2019-08-01
5.0,4.5,82020,734199,874,0.00119041,0.0141918,2020-08-01
5.0,4.5,82021,446979,77,0.00017227,0.00206525,2021-08-01
5.0,4.5,82022,518006,512,0.00098841,0.0117966,2022-08-01
5.0,4.5,82023,566232,16,2.826e-05,0.00033903,2023-08-01
5.0,4.5,82024,530551,0,0.0,0.0,2024-08-01
5.0,4.5,82025,493884,0,0.0,0.0,2025-08-01
5.0,4.5,92018,487077,1400,0.00287429,0.0339514,2018-09-01
5.0,4.5,92019,959610,7564,0.00788237,0.09059359,2019-09-01
5.0,4.5,92020,707651,1019,0.00143998,0.01714351,2020-09-01
5.0,4.5,92021,430488,86,0.00019977,0.00239465,2021-09-01
5.0,4.5,92022,547087,525,0.00095963,0.01145495,2022-09-01
5.0,4.5,92023,562704,22,3.91e-05,0.00046906,2023-09-01
5.0,4.5,92024,527116,0,0.0,0.0,2024-09-01
5.0,4.5,92025,490838,0,0.0,0.0,2025-09-01
5.0,4.5,102018,563875,1824,0.00323476,0.0381339,2018-10-01
5.0,4.5,102019,943049,8819,0.00935158,0.10662334,2019-10-01
5.0,4.5,102020,680575,1202,0.00176615,0.02098918,2020-10-01
5.0,4.5,102021,415085,102,0.00024573,0.00294481,2021-10-01
5.0,4.5,102022,569585,561,0.00098493,0.01175532,2022-10-01
5.0,4.5,102023,559731,22,3.93e-05,0.00047155,2023-10-01
5.0,4.5,102024,524013,0,0.0,0.0,2024-10-01
5.0,4.5,102025,454705,0,0.0,0.0,2025-10-01
5.0,4.5,112018,638095,1757,0.00275351,0.03254627,2018-11-01
5.0,4.5,112019,924711,7075,0.00765104,0.08804579,2019-11-01
5.0,4.5,112020,652269,1165,0.00178607,0.02122358,2020-11-01
5.0,4.5,112021,400661,110,0.00027455,0.00328959,2021-11-01
5.0,4.5,112022,578324,543,0.00093892,0.01120904,2022-11-01
5.0,4.5,112023,556584,38,6.827e-05,0.00081898,2023-11-01
5.0,4.5,112024,520674,0,0.0,0.0,2024-11-01
5.0,4.5,112025,451763,0,0.0,0.0,2025-11-01
5.0,4.5,122018,712563,93181,0.13076879,0.81395254,2018-12-01
5.0,4.5,122019,913709,22618,0.02475405,0.25976459,2019-12-01
5.0,4.5,122020,626828,27646,0.0441046,0.41799804,2020-12-01
5.0,4.5,122021,387336,12755,0.03293007,0.33089453,2021-12-01
5.0,4.5,122022,580905,2673,0.00460144,0.05384107,2022-12-01
5.0,4.5,122023,554124,2462,0.00444305,0.05203281,2023-12-01
5.0,4.5,122024,517765,2953,0.00570336,0.06633374,2024-12-01
5.0,4.5,122025,449402,2687,0.00597906,0.06943564,2025-12-01
5.5,5.0,12018,2283,0,0.0,0.0,2018-01-01
5.5,5.0,12019,150818,0,0.0,0.0,2019-01-01
5.5,5.0,12020,176648,0,0.0,0.0,2020-01-01
5.5,5.0,12021,128234,0,0.0,0.0,2021-01-01
5.5,5.0,12022,82336,0,0.0,0.0,2022-01-01
5.5,5.0,12023,271123,0,0.0,0.0,2023-01-01
5.5,5.0,12024,267840,0,0.0,0.0,2024-01-01
5.5,5.0,12025,250336,0,0.0,0.0,2025-01-01
5.5,5.0,22018,4514,10,0.00221533,0.02626243,2018-02-01
5.5,5.0,22019,161703,54,0.00033395,0.00399999,2019-02-01
5.5,5.0,22020,174457,12,6.878e-05,0.00082511,2020-02-01
5.5,5.0,22021,124310,1,8.04e-06,9.653e-05,2021-02-01
5.5,5.0,22022,80029,0,0.0,0.0,2022-02-01
5.5,5.0,22023,274487,7,2.55e-05,0.00030598,2023-02-01
5.5,5.0,22024,266865,0,0.0,0.0,2024-02-01
5.5,5.0,22025,249173,0,0.0,0.0,2025-02-01
5.5,5.0,32018,8204,39,0.00475378,0.05557723,2018-03-01
5.5,5.0,32019,169591,119,0.00070169,0.00838784,2019-03-01
5.5,5.0,32020,171885,19,0.00011054,0.00132566,2020-03-01
5.5,5.0,32021,120260,1,8.32e-06,9.978e-05,2021-03-01
5.5,5.0,32022,78043,0,0.0,0.0,2022-03-01
5.5,5.0,32023,281220,19,6.756e-05,0.00081045,2023-03-01
5.5,5.0,32024,265638,0,0.0,0.0,2024-03-01
5.5,5.0,32025,247942,0,0.0,0.0,2025-03-01
5.5,5.0,42018,15718,54,0.00343555,0.04045647,2018-04-01
5.5,5.0,42019,175409,196,0.00111739,0.01332656,2019-04-01
5.5,5.0,42020,168884,44,0.00026053,0.00312193,2020-04-01
5.5,5.0,42021,115058,1,8.69e-06,0.00010429,2021-04-01
5.5,5.0,42022,77231,1,1.295e-05,0.00015537,2022-04-01
5.5,5.0,42023,279841,34,0.0001215,0.001457,2023-04-01
5.5,5.0,42024,264255,0,0.0,0.0,2024-04-01
5.5,5.0,42025,246449,0,0.0,0.0,2025-04-01
5.5,5.0,52018,27021,82,0.00303468,0.03581442,2018-05-01
5.5,5.0,52019,179714,355,0.00197536,0.02344848,2019-05-01
5.5,5.0,52020,164578,55,0.00033419,0.00400289,2020-05-01
5.5,5.0,52021,110330,6,5.438e-05,0.00065239,2021-05-01
5.5,5.0,52022,89029,10,0.00011232,0.00134704,2022-05-01
5.5,5.0,52023,278628,31,0.00011126,0.0013343,2023-05-01
5.5,5.0,52024,262733,0,0.0,0.0,2024-05-01
5.5,5.0,52025,244790,0,0.0,0.0,2025-05-01
5.5,5.0,62018,41008,169,0.00412115,0.04834809,2018-06-01
5.5,5.0,62019,182479,493,0.00270168,0.03194274,2019-06-01
5.5,5.0,62020,160211,107,0.00066787,0.00798506,2020-06-01
5.5,5.0,62021,106240,4,3.765e-05,0.00045171,2021-06-01
5.5,5.0,62022,124853,55,0.00044052,0.00527343,2022-06-01
5.5,5.0,62023,277163,45,0.00016236,0.00194657,2023-06-01
5.5,5.0,62024,261143,0,0.0,0.0,2024-06-01
5.5,5.0,62025,243071,0,0.0,0.0,2025-06-01
5.5,5.0,72018,56924,197,0.00346075,0.04074763,2018-07-01
5.5,5.0,72019,185131,929,0.00501807,0.05858236,2019-07-01
5.5,5.0,72020,155302,155,0.00099806,0.01191114,2020-07-01
5.5,5.0,72021,102120,5,4.896e-05,0.00058739,2021-07-01
5.5,5.0,72022,161177,167,0.00103613,0.01236292,2022-07-01
5.5,5.0,72023,275582,51,0.00018506,0.0022185,2023-07-01
5.5,5.0,72024,259594,0,0.0,0.0,2024-07-01
5.5,5.0,72025,241355,0,0.0,0.0,2025-07-01
5.5,5.0,82018,72984,317,0.00434342,0.05089376,2018-08-01
5.5,5.0,82019,185053,1045,0.00564703,0.06569882,2019-08-01
5.5,5.0,82020,150718,141,0.00093552,0.01116868,2020-08-01
5.5,5.0,82021,98464,3,3.047e-05,0.00036555,2021-08-01
5.5,5.0,82022,193177,295,0.0015271,0.01817203,2022-08-01
5.5,5.0,82023,274209,54,0.00019693,0.0023606,2023-08-01
5.5,5.0,82024,257951,0,0.0,0.0,2024-08-01
5.5,5.0,82025,239646,0,0.0,0.0,2025-08-01
5.5,5.0,92018,86952,338,0.0038872,0.04566195,2018-09-01
5.5,5.0,92019,184506,1202,0.00651469,0.07543514,2019-09-01
5.5,5.0,92020,146513,159,0.00108523,0.01294529,2020-09-01
5.5,5.0,92021,94725,3,3.167e-05,0.00037998,2021-09-01
5.5,5.0,92022,226129,373,0.0016495,0.01961542,2022-09-01
5.5,5.0,92023,272678,51,0.00018703,0.0022421,2023-09-01
5.5,5.0,92024,256314,0,0.0,0.0,2024-09-01
5.5,5.0,92025,238030,0,0.0,0.0,2025-09-01
5.5,5.0,102018,101138,487,0.0048152,0.05627645,2018-10-01
5.5,5.0,102019,183087,1396,0.00762479,0.08775628,2019-10-01
5.5,5.0,102020,142136,174,0.00122418,0.01459165,2020-10-01
5.5,5.0,102021,91422,2,2.188e-05,0.00026249,2021-10-01
5.5,5.0,102022,252048,366,0.0014521,0.01728676,2022-10-01
5.5,5.0,102023,271357,51,0.00018794,0.002253,2023-10-01
5.5,5.0,102024,254914,0,0.0,0.0,2024-10-01
5.5,5.0,102025,220492,0,0.0,0.0,2025-10-01
5.5,5.0,112018,116427,546,0.00468963,0.05484654,2018-11-01
5.5,5.0,112019,180844,1306,0.00722169,0.08329977,2019-11-01
5.5,5.0,112020,137443,203,0.00147698,0.01758044,2020-11-01
5.5,5.0,112021,88226,2,2.267e-05,0.00027199,2021-11-01
5.5,5.0,112022,264137,391,0.00148029,0.0176196,2022-11-01
5.5,5.0,112023,269960,37,0.00013706,0.00164345,2023-11-01
5.5,5.0,112024,253204,0,0.0,0.0,2024-11-01
5.5,5.0,112025,218947,0,0.0,0.0,2025-11-01
5.5,5.0,122018,133827,16932,0.12652155,0.80274578,2018-12-01
5.5,5.0,122019,179024,4116,0.02299133,0.24354864,2019-12-01
5.5,5.0,122020,133076,4874,0.03662569,0.36094131,2020-12-01
5.5,5.0,122021,85195,2861,0.03358178,0.33628552,2021-12-01
5.5,5.0,122022,268534,961,0.00357869,0.04210902,2022-12-01
5.5,5.0,122023,268891,1051,0.00390865,0.04590847,2023-12-01
5.5,5.0,122024,251776,1440,0.00571937,0.06651413,2024-12-01
5.5,5.0,122025,217723,1349,0.00619595,0.07186924,2025-12-01
6.0,5.5,12018,197,0,0.0,0.0,2018-01-01
6.0,5.5,12019,78941,0,0.0,0.0,2019-01-01
6.0,5.5,12020,94228,0,0.0,0.0,2020-01-01
6.0,5.5,12021,68112,0,0.0,0.0,2021-01-01
6.0,5.5,12022,44049,0,0.0,0.0,2022-01-01
6.0,5.5,12023,243168,0,0.0,0.0,2023-01-01
6.0,5.5,12024,279907,0,0.0,0.0,2024-01-01
6.0,5.5,12025,259879,0,0.0,0.0,2025-01-01
6.0,5.5,22018,566,3,0.00530035,0.06178243,2018-02-01
6.0,5.5,22019,87148,30,0.00034424,0.00412309,2019-02-01
6.0,5.5,22020,92738,4,4.313e-05,0.00051746,2020-02-01
6.0,5.5,22021,66074,0,0.0,0.0,2021-02-01
6.0,5.5,22022,42772,0,0.0,0.0,2022-02-01
6.0,5.5,22023,262162,37,0.00014113,0.0016923,2023-02-01
6.0,5.5,22024,278739,0,0.0,0.0,2024-02-01
6.0,5.5,22025,258471,0,0.0,0.0,2025-02-01
6.0,5.5,32018,1337,5,0.00373972,0.04396496,2018-03-01
6.0,5.5,32019,92459,96,0.0010383,0.01238867,2019-03-01
6.0,5.5,32020,91112,11,0.00012073,0.0014478,2020-03-01
6.0,5.5,32021,64082,0,0.0,0.0,2021-03-01
